Trade Date,Open (Rs.),High (Rs.),Low (Rs.),Close (Rs.),TradeVolume,ShareVolume,Turnover (Rs.),sentiment_date,MCPL.N0000_sentiment_score
5/13/2024,28.2,28.2,28.1,28.1,5,321,9022.6,2025-04-04,-0.285714286
5/10/2024,28.5,28.5,28.5,28.5,1,12,342,2025-04-07,-0.25
5/9/2024,28.1,28.1,28.1,28.5,1,2,56.2,2025-04-08,0.333333333
5/8/2024,28.5,29.5,28.5,28.5,6,352,10034,2025-04-09,-0.4
5/7/2024,28.4,28.5,28.4,28.4,2,648,18404.7,2025-04-10,0.625
5/6/2024,28,28,27.9,28,8,396,11078,2025-04-11,0.111111111
5/3/2024,28.1,28.1,28.1,28.1,7,1108,31134.8,2025-04-13,1
5/2/2024,27.6,28.1,27.6,28.1,3,154,4326.9,2025-04-14,0
4/30/2024,28,28,27.4,27.4,10,3319,90941.2,2025-04-16,0
4/29/2024,27.8,27.8,27,27.8,8,1826,50762,2025-04-17,0
4/26/2024,27.7,28.1,27.7,28.1,3,271,7567.7,2025-04-18,0.666666667
4/25/2024,27.9,27.9,27.7,27.9,3,119,3317.1,2025-04-21,0.25
4/24/2024,26.6,28,26.6,26.9,8,1059,28489.3,2025-04-22,0.428571429
4/22/2024,26,28.7,26,28.6,5,68,1902.7,2025-04-23,0.4
4/19/2024,27.7,28.7,25.1,28.6,18,4546,125309,2025-04-24,0.25
4/18/2024,27.7,30.9,27.7,28.9,9,510,14748.1,2025-04-25,0.4
4/17/2024,27.5,28.7,27.5,28.3,4,8,228.4,2025-04-28,0.166666667
4/16/2024,28.3,28.3,28.3,28.3,2,310,8773,2025-04-29,0
4/15/2024,28,28,28,28,6,799,22372,2025-04-30,0.125
4/10/2024,28,28,28,28,2,485,13580,2025-05-02,0.25
4/9/2024,28.7,28.7,28.7,28.7,2,251,7203.7,2025-05-05,0
4/8/2024,28.5,28.5,28.5,27.2,1,1,28.5,2025-05-06,0
4/5/2024,28.8,28.9,28.8,27.2,2,21,606.8,2025-05-07,0
4/4/2024,27.3,27.5,27.2,27.2,15,3073,83811.5,2025-05-08,-0.25
4/3/2024,28.8,28.8,28.6,28.6,3,1911,54670.6,2025-05-09,0.5
4/1/2024,27.8,28.9,27.8,28,9,10032,280861.7,2025-05-12,0
3/28/2024,27.1,28,27.1,27.6,5,549,15059.4,2025-05-14,0.333333333
3/27/2024,28,28,27.1,27.9,2,116,3233.6,2025-05-15,0.333333333
3/26/2024,28.7,28.7,27.1,27.1,4,9,255.1,2025-05-16,-0.166666667
3/25/2024,27.2,27.2,27.1,27.1,10,1339,36288,2025-05-17,0
3/22/2024,27.1,27.1,27.1,27.3,1,1,27.1,2025-05-19,0.166666667
3/21/2024,27.9,27.9,26.7,27.3,8,1194,33006.1,2025-05-20,0
3/20/2024,28.5,28.5,26.8,28.4,3,12,339.6,2025-05-21,0.4
3/19/2024,27.9,28.5,27.9,28.4,29,2743,76861.8,2025-05-22,0.4
3/15/2024,27.2,27.8,27.2,27.2,5,743,20226.9,2025-05-23,-0.5
3/13/2024,26.6,26.8,26.6,26.8,10,1711,45754.8,2025-05-26,0.8
3/12/2024,26.7,26.8,26.7,26.5,6,38,1016.3,2025-05-27,0.1
3/11/2024,26,26.8,26,26.5,8,312,8184.1,2025-05-28,0.181818182
3/7/2024,26.5,26.8,26.5,26.8,9,552,14790.7,2025-05-29,0.2
3/6/2024,26.9,26.9,26.9,26.6,1,1,26.9,2025-05-30,-0.111111111
3/5/2024,26.5,26.9,25.9,26.6,10,883,23456.5,2025-06-02,0
3/4/2024,26.8,26.8,25.8,25.8,9,374,9652.1,2025-06-03,0
3/1/2024,26.5,26.5,26.5,25.8,1,1,26.5,2025-06-04,-0.125
2/29/2024,26.9,26.9,26.9,25.8,1,1,26.9,2025-06-05,0.166666667
2/28/2024,26,26.9,25.7,25.8,4,1211,31281.9,2025-06-06,0
2/22/2024,26.8,26.8,25.7,26.8,9,10160,272272,2025-06-09,0
2/21/2024,25.6,26.8,25.6,25.6,14,1208,30938.4,2025-06-10,0.5
2/20/2024,25.8,26.9,25.8,25.8,3,105,2713.6,2025-06-11,0
2/15/2024,26.7,26.7,26.7,26.6,1,10,267,2025-06-12,0.166666667
2/14/2024,26.7,26.7,25.4,26.6,6,556,14792.4,2025-06-13,-0.6
2/13/2024,27.2,27.2,25.2,25.2,19,5776,145745.2,2025-06-16,0
2/12/2024,25.3,25.3,25.3,27,1,3,75.9,2025-06-17,0.333333333
2/8/2024,26,27.3,26,27,5,41,1080.3,2025-06-18,-0.125
2/6/2024,25.9,25.9,25.9,27,1,1,25.9,2025-06-19,-0.166666667
2/2/2024,25.7,26.9,25.7,27,2,2,52.6,2025-06-20,0.166666667
2/1/2024,27,27,27,27,1,1,27,2025-06-23,0.222222222
1/31/2024,25.5,25.5,25.5,27,1,1,25.5,2025-06-24,0.25
1/30/2024,27,27,25.7,27,4,112,3022.6,2025-06-25,0
1/29/2024,27,27,26.5,26.6,3,386,10279,2025-06-26,0.166666667
1/24/2024,25.6,26.5,25.6,26.3,5,158,4144.8,2025-06-27,0
1/23/2024,27,27,25.4,25.5,7,1575,40301.1,2025-06-30,0.2
1/22/2024,26.8,26.8,25.5,26.5,3,261,6928.5,2025-07-01,0.25
1/18/2024,26.9,26.9,26.9,26.9,1,1,26.9,2025-07-02,0.222222222
1/17/2024,26.7,26.9,25.6,26.9,8,31243,834090.5,2025-07-03,0.4
1/16/2024,26,26.8,25.4,26.7,8,1192,31656.2,2025-07-04,-0.1
1/12/2024,26.7,26.7,25.3,26.7,5,824,21999.4,2025-07-07,0
1/11/2024,26.7,26.7,26.7,26.7,2,515,13750.5,2025-07-08,-0.285714286
1/10/2024,26.8,26.8,26.8,26,1,5,134,2025-07-09,0
1/9/2024,26.7,26.7,25.8,26,3,635,16694,2025-07-11,0.285714286
1/8/2024,26.9,26.9,26.9,26.9,1,200,5380,2025-07-14,0.142857143
1/5/2024,26.9,26.9,26.9,25.8,1,11,295.9,2025-07-15,0.272727273
1/4/2024,26,26,26,25.8,1,6,156,2025-07-16,0.333333333
1/2/2024,26.9,26.9,25.2,25.8,3,56,1496.2,2025-07-17,0.2
12/28/2023,25.8,27.7,25.8,25.8,4,32,838.9,2025-07-18,0.125
12/27/2023,25.9,25.9,25.9,25.8,1,18,466.2,2025-07-21,0.714285714
12/22/2023,25.1,25.8,25.1,25.8,8,1446,36746.8,2025-07-22,0.125
12/20/2023,25.6,25.9,25.6,25.6,2,461,11823.2,2025-07-23,0
12/19/2023,25,25,25,25,4,3523,88075,2025-07-24,0.285714286
12/18/2023,25,25.6,25,25,3,528,13200.6,2025-07-25,0.571428571
12/15/2023,25.9,25.9,24.6,25,10,1633,40844.8,2025-07-28,0.5
12/14/2023,25,26,24.9,25,17,3124,78129.3,2025-07-29,0
12/13/2023,25.2,25.2,25,25,4,1366,34213,2025-07-30,0.25
12/12/2023,25.7,25.9,25.7,25.9,15,5000,129160,2025-07-31,0
12/11/2023,25.4,25.6,25.4,25.6,6,908,23240.4,2025-08-01,0.285714286
12/8/2023,24.1,25.4,24.1,25.1,20,1805,45685.4,2025-08-02,0
12/7/2023,24.8,25.8,24,25.7,29,5070,127854.9,2025-08-03,0
12/6/2023,24.5,24.7,23.5,24.3,21,11448,278328.1,2025-08-04,0.2
12/5/2023,24.7,24.7,24.2,24.2,9,872,21138.4,2025-08-05,0.142857143
12/4/2023,25.9,26.8,23,24.3,86,40316,961445.5,2025-08-06,0
12/1/2023,25.9,26.8,25.9,25.9,7,129,3344.5,2025-08-07,0.714285714
11/30/2023,25.9,26,25.9,26,6,2300,59790,2025-08-08,0
11/29/2023,26.5,26.5,25.9,26.5,4,253,6703.9,2025-08-10,0
11/27/2023,26.5,26.5,26.5,26.5,2,386,10229,2025-08-11,0
11/24/2023,26.6,26.6,25,25.3,16,9314,235979.6,2025-08-12,0.428571429
11/23/2023,25.8,26.6,25,26.5,7,750,18996,2025-08-13,0
11/22/2023,25,25.8,25,24.6,6,77,1980.2,2025-08-14,0
11/20/2023,26.1,26.5,22.9,24.6,18,4084,100390,2025-08-15,0.8
11/17/2023,26.9,26.9,26.9,26.1,1,50,1345,2025-08-18,0.142857143
11/16/2023,26.1,26.1,26,26.1,12,4051,105551,2025-08-19,0.3
11/15/2023,26.7,27,26,27,15,4438,116308,2025-08-20,0.166666667
11/14/2023,26.7,26.7,26.6,26.7,5,210,5601,2025-08-21,0
11/10/2023,26.8,27.4,26.8,27.3,8,565,15396.1,2025-08-22,0.125
11/9/2023,27.2,27.3,27.2,27.2,6,364,9905.2,2025-08-25,0.25
11/8/2023,26,27.1,26,27,14,2511,65798,2025-08-26,0.2
11/7/2023,27,27,27,26.4,2,11,297,2025-08-27,0.181818182
11/6/2023,26.2,27,26.1,26.4,12,2178,57080.5,2025-08-28,0
11/3/2023,27.3,27.3,26.7,26.7,6,945,25239.9,2025-08-29,0
11/2/2023,27.2,27.7,26.6,26.7,18,1663,44788.2,2025-09-01,0
11/1/2023,26.6,27.8,26.6,27.7,8,4142,110335.2,2025-09-02,0.375
10/31/2023,27.9,27.9,27.8,27.8,2,304,8451.6,2025-09-03,0.25
10/30/2023,26.4,27.9,26.4,27.9,8,153,4267.2,2025-09-04,0
10/26/2023,27.9,27.9,27.9,26.5,4,34,948.6,,
10/25/2023,27,28,26.5,26.5,8,5541,146939.7,,
10/24/2023,27,27,26.5,26.5,14,6737,179738.3,,
10/23/2023,27,27.6,27,27.6,2,3,82.2,,
10/20/2023,27.6,27.6,27.6,27.6,5,131,3615.6,,
10/19/2023,26.5,27.6,26.5,26.5,3,19,523.3,,
10/18/2023,26.5,26.6,26.5,26.5,8,1002,26574,,
10/17/2023,26.5,26.6,26.4,26.5,15,7710,204334,,
10/16/2023,28.1,28.1,27,27,23,2383,64425.2,,
10/13/2023,28.1,28.1,27.2,27.3,9,2029,55790.2,,
10/12/2023,27.5,27.5,27.2,27.2,9,1626,44550,,
10/11/2023,28.2,28.3,27.5,27.6,29,10806,298942.1,,
10/10/2023,28,28.1,28,28.1,5,222,6236.7,,
10/9/2023,28.1,28.2,28,28,7,2665,74745.5,,
10/6/2023,27.1,28.1,27.1,28.1,18,1327,36961.2,,
10/5/2023,28,28.5,26.3,27.1,20,1562,42584.9,,
10/4/2023,27.7,27.8,27.7,28.5,6,50,1387,,
10/3/2023,27.6,28.5,27.5,28.5,6,151,4254.8,,
10/2/2023,25.1,29.5,25.1,28.7,35,9560,250786.2,,
9/27/2023,29.5,30.5,29.5,30,37,4542,137157.5,,
9/26/2023,30,30.5,29.7,30.4,27,1238,37240.5,,
9/25/2023,30.1,30.5,29.5,29.7,64,1331,39594,,
9/22/2023,30.4,30.4,29.9,30.1,26,3893,117530.2,,
9/21/2023,30.4,30.4,30.1,30.4,19,7413,223167.3,,
9/20/2023,30.4,30.4,30.4,30,1,1,30.4,,
9/19/2023,30.5,30.5,29.9,30,27,776,23545.2,,
9/18/2023,30.4,30.8,30,30,51,10348,313104.2,,
9/15/2023,29.5,30.6,29.5,30.4,15,3525,106657.8,,
9/14/2023,29.7,29.8,29.4,29.5,35,8948,264047.2,,
9/13/2023,29.7,29.7,29.5,29.5,16,197,5829.5,,
9/12/2023,29.5,29.6,29.3,29.3,23,1112,32716.3,,
9/11/2023,29.5,29.5,29.3,29.5,14,927,27303.9,,
9/8/2023,29.5,29.5,29.4,29.4,14,857,25266.6,,
9/7/2023,29.5,29.5,29.2,29.5,28,5642,166009,,
9/6/2023,29.3,29.3,29,29,27,4258,123621.9,,
9/5/2023,28.5,29.5,28.5,28.9,18,577,16630.1,,
9/4/2023,29.3,29.7,28.5,28.9,33,5554,160357.2,,
9/1/2023,29.5,29.5,29,29.3,16,325,9523,,
8/31/2023,29.6,29.8,28.6,29.3,30,2737,80198.2,,
8/29/2023,27.2,29.5,27.2,29.3,41,8852,251399,,
8/28/2023,28,28.3,26.7,28,55,10291,279466.9,,
8/25/2023,28,28,27.8,27.9,22,1078,30093,,
8/24/2023,28,28.4,27,28,26,42211,1181034.9,,
8/23/2023,27.9,28,27.8,28,21,578,16139.4,,
8/22/2023,27,27.9,27,27.9,20,5416,146535.3,,
8/21/2023,28.5,28.5,26.8,27,119,61993,1696903.5,,
8/18/2023,28,28.5,27.5,27.6,57,41141,1151374.7,,
8/17/2023,27.9,28,27.6,27.8,39,6330,175625.1,,
8/16/2023,29,29,28,28,124,57005,1599865.5,,
8/15/2023,29.8,29.8,28.4,28.7,73,27869,798978.1,,
8/14/2023,29.9,29.9,28.5,29.6,66,23082,681277.4,,
8/11/2023,29.8,29.9,29,29.9,47,40304,1194992.7,,
8/10/2023,30.8,30.8,29,29.3,122,63766,1878273.1,,
8/9/2023,31,31,29.6,30,99,49055,1477454.9,,
8/8/2023,30.5,31.5,30.5,31,17,6310,195610,,
8/7/2023,32,32,30,30.4,83,57385,1749431.4,,
8/4/2023,32,32,31.4,31.5,67,35846,1132771.3,,
8/3/2023,32.5,32.5,31.5,31.9,50,31666,1012750.5,,
8/2/2023,32,32.5,31.9,32.4,74,100045,3217808.3,,
7/31/2023,32,32,31.7,32,91,87363,2794286.7,,
7/28/2023,32,32,31.5,32,21,3199,101935.5,,
7/27/2023,31.5,32,31.5,32,19,10984,350210.1,,
7/26/2023,32.4,33,31.5,31.5,51,33095,1055638.9,,
7/25/2023,32.5,33,32.5,32.5,19,6783,220485,,
7/24/2023,33,33,32.5,32.5,21,10143,332062.5,,
7/21/2023,33,33,33,33,3,510,16830,,
7/20/2023,32.9,33,32.9,32.1,2,85,2801.5,,
7/19/2023,32.2,33,32,32.1,23,20041,642972,,
7/18/2023,33,33,32.1,32.6,29,31430,1025771,,
7/17/2023,34,34,32.9,33,39,41174,1359628.6,,
7/14/2023,34,34,34,34,7,2155,73270,,
7/13/2023,34,34,33.7,34,7,1270,43178.5,,
7/12/2023,33.9,34,33,33.6,47,33459,1116397.5,,
7/11/2023,34.9,35,33.5,33.5,46,47238,1594177.4,,
7/10/2023,35.9,35.9,34.2,35,10,443,15581.6,,
7/7/2023,35.9,35.9,35.2,35.8,11,1517,54250.7,,
7/6/2023,36,36,35.2,35.9,12,1580,56576.9,,
6/26/2023,34,34,33.4,34,5,15010,510339.4,,
6/23/2023,33.2,34,33.2,34,2,6,200,,
6/22/2023,34.1,34.2,34,34,10,14711,500480.1,,
6/21/2023,35,35,34,34,10,8113,276080.5,,
6/20/2023,35,36.1,35,35,2,2,71.1,,
6/19/2023,35,35,35,35,1,16,560,,
6/16/2023,35,35,35,35,3,20,700,,
6/14/2023,36,36,34.2,35,6,25,882,,
6/13/2023,36,36,34.2,35,3,1499,52467,,
6/12/2023,34.1,35,34.1,35,3,1130,39523,,
6/9/2023,33.3,33.3,33.3,35,2,2,66.6,,
6/8/2023,32.7,35,32.7,35,4,176,6155.4,,
6/7/2023,35.5,35.5,35,35,14,108,3783,,
6/6/2023,37,37,35,35,7,3648,127687.5,,
6/5/2023,35,35,35,32.1,2,4,140,,
6/2/2023,32.1,32.1,32.1,32.1,1,1000,32100,,
6/1/2023,30.1,35,30.1,35,2,59,1820,,
5/31/2023,33.6,35,33.6,35,2,141,4930.8,,
5/30/2023,35.5,35.5,35.5,35.5,2,110,3905,,
5/29/2023,35.5,35.5,35.5,35.8,1,1,35.5,,
5/26/2023,36.3,36.3,33.6,35.8,6,1223,44296,,
5/25/2023,33.3,33.3,33.3,33.3,2,119,3962.7,,
5/24/2023,35.8,36.3,33.5,33,6,61,2179.8,,
5/23/2023,33,33,32.5,33,4,111,3658.5,,
5/22/2023,36.3,36.3,35.8,33.5,3,5,179.5,,
5/19/2023,36.5,36.5,35,33.5,13,29,1051.5,,
5/18/2023,33.5,33.5,33.5,33.5,5,2500,83750,,
5/17/2023,34.1,34.1,34.1,34.1,2,112,3819.2,,
5/16/2023,34.1,34.1,34.1,34.1,1,250,8525,,
5/15/2023,37.7,37.7,37.7,35.6,1,1,37.7,,
5/9/2023,33.6,33.6,33.6,35.6,1,1,33.6,,
5/8/2023,35.8,35.8,33.5,35.6,3,216,7689.8,,
5/4/2023,33.5,33.5,33.5,33.5,2,750,25125,,
5/3/2023,36,36,34,34,8,2177,74173,,
5/2/2023,36.1,37.8,36.1,32.3,2,30,1103.4,,
4/28/2023,34,34,34,32.3,1,1,34,,
4/27/2023,36,36,32.1,32.3,11,5466,176824.9,,
4/26/2023,37.4,37.4,37,35,2,22,814.8,,
4/25/2023,35.6,35.6,35,35,2,100,3500.6,,
4/24/2023,36.1,37.4,36.1,36.1,4,274,9897.9,,
4/21/2023,37.6,37.6,37.6,35.4,2,10,376,,
4/20/2023,35.4,35.4,35.4,35.4,4,127,4495.8,,
4/19/2023,36.5,36.7,36,36,3,15,549,,
4/18/2023,36.5,36.5,35,36,6,209,7475.9,,
4/17/2023,36.3,36.3,36,36.3,5,188,6817.8,,
4/12/2023,36.3,36.3,36.3,36.5,1,1,36.3,,
4/11/2023,36.3,36.3,36.3,36.5,3,7,254.1,,
4/10/2023,36.3,36.3,35.5,36.5,9,36,1294.1,,
4/6/2023,36.3,36.3,36.3,36.5,1,50,1815,,
4/4/2023,36.3,36.3,36.3,36.5,7,19,689.7,,
4/3/2023,37.4,37.7,36,36.5,6,155,5664.2,,
3/30/2023,36.1,36.1,36,36,4,5751,207061,,
3/29/2023,37,37,37,36.5,1,5,185,,
3/28/2023,36,37,36,36.5,9,7527,274472,,
3/27/2023,36,36,36,36,8,3600,129600,,
3/24/2023,37,37,37,36.5,1,1,37,,
3/23/2023,36.5,36.5,36.5,36.5,1,150,5475,,
3/22/2023,36.3,36.3,36.3,36.3,2,18,653.4,,
3/21/2023,36.3,36.3,36.3,36.3,3,173,6279.9,,
3/20/2023,36.3,36.3,36.3,37,1,14,508.2,,
3/16/2023,38,38,37,37,3,226,8388,,
3/15/2023,37.9,37.9,37,38,3,51,1888.8,,
3/13/2023,37.9,38,37.5,38,5,1150,43678,,
3/10/2023,38,38,36.1,36,3,12,454.1,,
3/9/2023,36.4,36.4,36.4,36,1,1,36.4,,
3/8/2023,37.6,37.6,36,36,2,281,10117.6,,
3/7/2023,37.5,38,36,37.7,9,337,12698.5,,
3/3/2023,37,37,37,37,7,5739,212343,,
3/2/2023,37,37,37,37,2,8,296,,
3/1/2023,36.7,37.8,36.7,37,8,370,13754.9,,
2/27/2023,37,37,37,37,4,900,33300,,
2/24/2023,37.6,37.6,37.6,36.7,1,20,752,,
2/23/2023,35.2,37.8,35.2,36.7,2,120,4406,,
2/22/2023,36.2,37.9,36.2,37.1,10,393,14596.5,,
2/21/2023,35.1,36.3,35.1,36,5,21,743.2,,
2/20/2023,36.3,36.3,33.2,36,8,3098,111496.9,,
2/17/2023,34.7,36.6,32.1,36.1,30,8955,302018.6,,
2/16/2023,38,38,38,35.3,1,25,950,,
2/15/2023,35,35,35,35.3,1,1,35,,
2/14/2023,38.3,38.3,38.2,35.3,2,4,153.1,,
2/13/2023,38.4,38.4,38.3,35.3,3,72,2759.8,,
2/9/2023,35,35.5,35,35.3,7,1935,68367.8,,
2/8/2023,36,36.6,36,36.2,3,26,950.4,,
2/7/2023,35.2,35.2,35.2,36.2,1,1,35.2,,
2/6/2023,36.5,36.5,36.5,36.2,1,1,36.5,,
2/3/2023,36.5,36.6,36.2,36.2,5,4100,148450.7,,
2/2/2023,36.2,36.2,36.2,36.2,1,500,18100,,
2/1/2023,35.5,35.6,35.5,35.6,3,106,3773.5,,
1/30/2023,36.2,36.2,35.5,36,2,58,2059.7,,
1/27/2023,36.3,36.3,36,36,14,10177,367012,,
1/25/2023,36.3,36.3,35.6,36,3,67,2429.3,,
1/24/2023,36.2,36.2,36,36,4,169,6093.6,,
1/23/2023,36.7,36.7,35,36.2,14,1125,40293,,
1/20/2023,35.1,35.1,35.1,35.4,2,6,210.6,,
1/19/2023,35.1,35.1,35,35.4,2,4,140.3,,
1/18/2023,35.5,35.5,35.5,35.4,1,98,3479,,
1/17/2023,36.8,36.8,35.3,35.4,5,156,5573.5,,
1/12/2023,36.9,36.9,36.9,36.9,3,1060,39114,,
1/11/2023,35.8,36.5,35.8,36.2,4,400,14470,,
1/10/2023,35.6,35.6,35.6,35.5,1,10,356,,
1/9/2023,34,35.6,34,35.5,14,1405,49258.3,,
1/5/2023,35.7,35.7,35.7,33.8,1,29,1035.3,,
1/3/2023,33.9,33.9,33.8,33.8,10,2940,99390.5,,
1/2/2023,34,36.3,33.8,34.2,3,203,6943.9,,
12/29/2022,36.3,36.3,36.3,33.5,1,9,326.7,,
12/27/2022,32.5,34,32.5,33.5,12,1311,43765.3,,
12/23/2022,33.2,33.2,33.2,35,2,45,1494,,
12/22/2022,34.9,35,34.9,35,3,141,4928.6,,
12/21/2022,34.9,34.9,34.9,34.9,1,3,104.7,,
12/20/2022,34,34.9,32.1,34.9,19,2325,78467.4,,
12/19/2022,35,35,34,34.2,9,892,30494.5,,
12/16/2022,35,36,34.9,35.4,97,68423,2410158.9,,
12/15/2022,37.1,37.1,34.6,37,9,229,8467.9,,
12/13/2022,38.4,38.4,38.4,37.9,1,50,1920,,
12/12/2022,37.1,38,37.1,37.9,4,84,3178.5,,
12/9/2022,38.5,38.5,38.5,37.9,1,1,38.5,,
12/8/2022,38,38,38,37.9,2,11,418,,
12/6/2022,37.9,37.9,37.6,37.9,5,515,19514,,
12/5/2022,37.9,37.9,37.9,37.9,1,100,3790,,
12/2/2022,40,40,35.1,36.3,35,3670,134749.7,,
12/1/2022,40,40,40,40,1,500,20000,,
11/30/2022,36,36,36,36,3,813,29268,,
11/29/2022,39.5,39.5,35.1,38,2,17,649.5,,
11/28/2022,37.8,38,37.8,38,2,144,5470,,
11/22/2022,37.8,38,37.8,37.8,7,232,8777.8,,
11/21/2022,33,33,33,33,7,1053,34749,,
11/18/2022,37,37,32.9,33.7,9,354,12007.1,,
11/16/2022,35.6,35.6,35.6,36,1,25,890,,
11/11/2022,36,37,36,36,8,15420,555420,,
11/10/2022,36,36,36,36,1,800,28800,,
11/8/2022,36.3,37.1,35.5,37,7,1754,63870.4,,
11/4/2022,35.3,40.5,35.3,36.4,14,3126,113617.9,,
11/2/2022,36.9,40,36.9,41.9,5,36,1390.4,,
11/1/2022,37.1,37.1,37.1,41.9,2,2,74.2,,
10/31/2022,37.5,42.9,37.5,41.9,9,2698,112996,,
10/28/2022,41.7,41.7,37.5,37.8,8,276,10659.5,,
10/27/2022,36.9,40,36.9,39.7,6,267,10571.1,,
10/26/2022,36.1,36.7,36.1,36.5,4,132,4820.2,,
10/25/2022,36,39.8,36,39.8,8,349,13518.7,,
10/21/2022,36,36,36,37,3,60,2160,,
10/19/2022,36.2,38.9,36.2,37,6,275,10097.5,,
10/18/2022,39.8,39.8,36.1,36.7,6,687,25218,,
10/17/2022,36,39.8,36,36,8,1282,46164.6,,
10/14/2022,40.2,40.2,35.1,36.7,13,2213,81324.4,,
10/13/2022,39.5,40.5,39.5,40.3,6,2535,102154.5,,
10/12/2022,40.1,40.5,38,38.7,12,936,36486.8,,
10/11/2022,41,41,39.9,40,13,11559,463369.9,,
10/7/2022,41.1,42.5,41,41.8,14,2828,118241.6,,
10/6/2022,44.3,44.3,43,44,4,125,5505,,
10/5/2022,43,43,39.6,40.1,9,1466,58881.3,,
10/4/2022,42,44.4,39.1,43.7,17,2063,90096.1,,
10/3/2022,44.4,44.5,42,42.1,17,15946,671792.5,,
9/30/2022,45,45,42.1,42.7,38,14990,640814.2,,
9/29/2022,45,45,43.1,45,98,79934,3588442.1,,
9/28/2022,41.5,43,41.5,41.5,9,4583,190283,,
9/27/2022,42,42,40.6,41.7,28,526,21950.6,,
9/26/2022,43.5,43.5,42.1,42.1,4,3982,167645,,
9/23/2022,40.6,44,40.6,44,6,166,7297.1,,
9/22/2022,43.5,44.9,40.5,40.6,16,2605,107831,,
9/21/2022,43.5,43.5,43,43,9,157,6763.5,,
9/20/2022,39.5,43.4,39.5,39.1,14,85,3650,,
9/19/2022,44.9,44.9,38.1,39.1,16,8303,324348.6,,
9/16/2022,44,44,44,43.7,4,40,1760,,
9/15/2022,41.6,41.6,41.6,43.7,1,1,41.6,,
9/14/2022,44,44,43,43.7,6,3004,131176.5,,
9/13/2022,46,46,43.1,42.4,3,12,548.1,,
9/12/2022,44,46.9,42.3,42.4,5,1078,45752.7,,
9/9/2022,43,43,43,40.1,1,45,1935,,
9/7/2022,43.1,43.1,39,40.1,15,2874,115183.4,,
9/6/2022,44.1,45,44,44.2,19,2157,95187.5,,
9/5/2022,44.8,44.8,44.6,44.9,11,94,4200.6,,
9/2/2022,43.6,45,43.6,44.9,4,1092,49011.2,,
9/1/2022,43.6,43.6,42,42.2,6,508,21417.6,,
8/31/2022,44.7,44.7,43.6,43.5,2,4,175.5,,
8/30/2022,43.9,44,43.5,43.5,11,1703,74521.5,,
8/29/2022,42,44,42,42.2,6,864,36438.5,,
8/25/2022,40,40,39,39.3,11,1513,59300.9,,
8/24/2022,38.2,45.1,38.2,43.5,16,3158,137260.7,,
8/23/2022,38,38.1,38,38,9,469,17824.1,,
8/22/2022,38,38,38,38,2,140,5320,,
8/19/2022,38,38,38,38,6,20854,792452,,
8/18/2022,39.9,39.9,37,37,6,303,11359.6,,
8/17/2022,37,37,37,37,2,100,3700,,
8/16/2022,37,37,37,37,1,250,9250,,
8/15/2022,37,37.9,37,37,4,160,5929,,
8/12/2022,36.1,38,36.1,37.7,14,1808,67029.5,,
8/10/2022,37,37,37,37,2,5296,195952,,
8/9/2022,37.5,37.5,37.5,37.5,5,1700,63750,,
8/4/2022,36.5,38.1,36,37.7,7,962,36311,,
8/3/2022,36.4,36.4,36.2,36.4,2,200,7270,,
8/2/2022,38,38,38,36.2,1,3,114,,
7/29/2022,36,36.8,34.9,36.2,4,465,16835.6,,
7/28/2022,36.5,36.5,36.5,36.5,1,3,109.5,,
7/27/2022,36.4,36.5,36.4,36.5,2,500,18245.7,,
7/27/2022,36.4,36.5,36.4,36.5,2,500,18245.7,,
7/20/2022,35.9,35.9,35.9,35.9,3,610,21899,,
7/19/2022,34,35,34,34,2,52,1769,,
7/18/2022,34,34,34,34,3,59,2006,,
7/15/2022,34,34,34,34,1,8,272,,
7/14/2022,34.9,34.9,34,34,4,1097,37385.3,,
7/12/2022,34.9,34.9,34.9,34.9,3,406,14169.4,,
7/11/2022,33.3,33.3,33.3,32,2,2,66.6,,
7/7/2022,35,35,32,32,6,1053,34062,,
7/6/2022,36.9,36.9,36.9,37.2,1,10,369,,
7/5/2022,36,37.2,33,37.2,5,166,6165,,
7/4/2022,31,36,30,35.8,6,106,3794,,
6/28/2022,33.5,33.5,33.5,33.5,4,409,13701.5,,
6/23/2022,33.2,33.2,33,33,2,503,16599.6,,
6/20/2022,32.6,32.6,32.6,34.2,1,60,1956,,
6/17/2022,34.5,34.5,34.5,34.2,1,1,34.5,,
6/13/2022,34.5,34.5,34.5,34.2,5,86,2967,,
6/10/2022,34.5,34.5,34.5,34.2,1,70,2415,,
6/9/2022,34,34.7,34,34.2,19,1652,56430,,
6/7/2022,34,34.9,33,34.5,10,1393,48027,,
6/6/2022,34,34,34,32.5,1,3,102,,
6/2/2022,32.3,32.7,32.3,32.5,9,1350,43823.1,,
6/1/2022,35,35,32.3,33.7,8,662,22277.5,,
5/31/2022,34,34,34,34,1,600,20400,,
5/30/2022,35.2,35.2,35,35,10,5808,203360,,
5/27/2022,35.4,35.4,35.4,35.4,2,65,2301,,
5/26/2022,37.9,37.9,35,35.4,8,523,18520.3,,
5/25/2022,37.9,37.9,37.9,35,1,9,341.1,,
5/23/2022,37.9,37.9,37.9,35,1,1,37.9,,
5/20/2022,38,38,37.9,35,2,40,1517,,
5/19/2022,36.6,37,34.7,35,5,425,14884.3,,
